Date,User,Message
2024.6.19 12:46,걸,이해를 못했읍니다..
2024.6.19 12:50,나,덤벙대서 안 챙길까봐 챙겨주는거였는데
2024.6.19 12:50,나,대환형이랑 얘기했다는말 = 알아서 챙겼겠다~
2024.6.19 12:51,걸,아하
2024.6.19 12:51,걸,ㅋㅋㅋㅋㅋㅋㅋㅋ흠...스마트 지원비 아직 안받아가셨는뎁...
2024.6.19 12:51,걸,대환오빠한테 연락오는건가 머집
2024.6.19 12:51,나,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아니 이게 이렇게 아직도 못 받아갈건가
2024.6.19 12:51,나,이해가 안 가지만...
2024.6.19 12:52,나,알아서 한다니까 난 빠지겠움..
2024.6.19 12:52,나,마음쓰면 괜히 스트레스만 더 받음
2024.6.19 12:52,나,귀찮게 해드려 ㅈㅅ여...
2024.6.19 13:11,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 13:11,걸,에이 아니에요
2024.6.19 13:11,걸,부럽네요 언니가…
2024.6.19 13:11,걸,이럴게 챙겨주는 사람이 옆에 있어성
2024.6.19 13:17,나,도란처럼 잘해내면 이럴 일두 없지.. 주변에서 보니까 다들 잘 챙겨주는거 같더니만 뭘 또 부러워한데
2024.6.19 13:17,나,월요일 모임 주최자라더니만..??
2024.6.19 13:17,나,나두 힘 닿는대로 도와드림..
2024.6.19 13:50,걸,감사합니다아아아..ㅎㅎ
2024.6.19 13:50,걸,방학때 또 보아요..??!?
2024.6.19 14:08,나,방학때 보면 되지~
2024.6.19 14:09,나,무슨 학기중 아니면 못 보는 병 걸렸어...?
2024.6.19 14:09,나,당장 이번주 토욜에 도서관 가는것도 방학이라니까 마지막 스퍼트 불태우자고 벙개잡은건디
2024.6.19 14:43,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아웃곀ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 14:44,걸,아직 안끝낫어요?? 기말고사 ??
2024.6.19 14:49,나,토욜까지 오픈북으로 해서 자필로 제출하는거...
2024.6.19 14:49,나,그냥 토욜에 공부 핑계 시험 핑계로
2024.6.19 14:50,나,맛있는거 먹고 주말이라 뒤집어지자고 약속 잡은거 같은디..
2024.6.19 14:50,나,멤버 대환장
2024.6.19 14:50,나,멤버 안 보여줬나
2024.6.19 14:51,나,사진
2024.6.19 15:01,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아
2024.6.19 15:02,걸,재밌는 조합이네요..
2024.6.19 15:02,걸,뒤집어져야죠 진짜
2024.6.19 15:05,나,놀러오셈 열려있음
2024.6.19 15:05,나,잠재적 부전공자잖음
2024.6.19 15:05,나,그나저나 내 학번 좀 귀엽지 않음??
2024.6.19 15:08,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 15:08,걸,별게 다 귀여우시네요
2024.6.19 15:08,걸,하고 봤는데
2024.6.19 15:08,걸,진짜 귀엽넼ㅋㅋㅋㅋ
2024.6.19 15:08,걸,2020
2024.6.19 15:08,걸,딱 맞아떨어지는거 좋네요
2024.6.19 15:09,나,게다가 중간에 2345라서
2024.6.19 15:09,나,로그인할때 약간 좀 으쓱함
2024.6.19 15:09,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 15:09,나,미디어대학원에서 발표할때 사람들 눈빛에서 꿀 떨어짐
2024.6.19 15:09,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 15:09,걸,으쓱하는게 더 귀여운 부분인거같슴다
2024.6.19 15:09,걸,그정돈 아닐듯
2024.6.19 15:09,나,진심 발표할때마다 혈당 스파이크
2024.6.19 15:09,걸,오빠 오바 그만
2024.6.19 15:09,나,죄송😥
2024.6.19 15:10,나,지금 간식 먹고 약간 기분 좋아져서
2024.6.19 15:10,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 15:10,걸,좀많이 좋아지신거같아요..
2024.6.19 15:10,걸,아 오후 3시
2024.6.19 15:10,걸,간식타임이죠
2024.6.19 15:10,나,어? 마즘
2024.6.19 15:10,나,어케알았지 우리 15시마다 맨날 당 보충하러 떠도는데
2024.6.19 15:11,나,거의 한 열흘만에 컨디션 좋아져서 기분 좋아짐 헤헤
2024.6.19 15:11,나,컨디션 좋아지고 기분도 좋아져서
2024.6.19 15:12,나,오늘 출근하는 전철 4호선에서 무려
2024.6.19 15:12,나,노자의 도덕경 관련 책을 읽는 지적허영심 좀 부림 ㅎ;
2024.6.19 15:12,걸,ㅋㅋㅋㅋㅋㅋ3시가 딱 땅떨어지는 시간이죠 크크
2024.6.19 15:12,걸,아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 15:12,나,이건 비밀로 해주셈
2024.6.19 15:12,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ멋있어요..^^
2024.6.19 15:12,걸,누구한테요?
2024.6.19 15:12,걸,왜 비밀이에요 ??
2024.6.19 15:12,나,그냥... 주변에 지적허영심
2024.6.19 15:12,나,드러나는거 좀 부끄럽네..
2024.6.19 15:12,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 15:12,걸,근데 의외시네요..
2024.6.19 15:12,나,..?
2024.6.19 15:13,걸,근데 오빠 가끔 말할때 논리적인 느낌 났어요
2024.6.19 15:13,나,어제 강제로 술잔들고 선창하면서
2024.6.19 15:13,걸,장난만 치는줄알았는데
2024.6.19 15:13,걸,생각이 깊으시군
2024.6.19 15:13,걸,했어요
2024.6.19 15:13,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋFM 하셨나요
2024.6.19 15:13,나,앞으로 학교분들께도 마음을 여는 내가 되겠다고 20명 앞에서 다짐함
2024.6.19 15:13,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ마음을 닫고 계셨나요?
2024.6.19 15:13,나,정확히는 딱히 열지 않았다가 맞지..
2024.6.19 15:14,나,작년에 세미나 발표한다고 남들 1번 발표할때 한학기동안 열몇번 발표해봐 정이 드나
2024.6.19 15:14,나,주임 교수님에게 우리 인연~ 소중하고~ 외침
2024.6.19 15:14,나,으쓱했네 또
2024.6.19 15:19,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.6.19 15:19,걸,앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.6.19 15:19,걸,그래도 남은학기는 열린 마음으로~~
2024.6.19 15:23,나,"선물과 메시지를 보냈습니다.
지금 확인해 보세요!"
2024.6.19 15:24,나,비밀유지값임
2024.6.19 15:43,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.6.19 15:43,걸,알겠습니다.
2024.6.19 15:43,걸,이모티콘
2024.8.7 21:08,걸,"[네이버 지도]
자리돔횟집
제주 서귀포시 동홍동로 7 자리돔횟집
https://naver.me/xl0WWAYF"
2024.8.7 21:08,걸,"[네이버 지도]
흑돼지짜투리구이식당
제주 서귀포시 천지로 42 흑돼지자투리구이식당
https://naver.me/F42NN1TW"
2024.8.7 21:09,걸,"[네이버 지도]
봉순이네흑돼지 제주신화월드본점
제주 서귀포시 대정읍 영어도시로 64 1층
https://naver.me/5qDRRm3E"
2024.8.7 21:09,걸,"[네이버 지도]
우진해장국
제주 제주시 서사로 11
https://naver.me/FO9vv1aM"
2024.8.7 21:09,걸,제주도는 이정도??
2024.8.7 21:10,나,ㅁㅊ 나 신화월드로 가는데 제주신화월드본점이네
2024.8.7 21:11,나,바로 저장
2024.8.7 21:13,나,아 글고 나 뭐야 수강신청 전이나 정정기간에 만나게 되면 물어볼라고 한거 있었는데
2024.8.7 21:13,나,논문 쓰는거 우리과쪽 안 쓴다 그랬는지 모르겠는데 여튼 기수별로 정리해놓은거 있어서 필요하면 전달줄라함
2024.8.7 21:14,걸,헐
2024.8.7 21:14,걸,ㅠㅠ
2024.8.7 21:14,걸,"저야 주시면 완죠니 감사하죠,,"
2024.8.7 21:14,걸,"한번도 안써봐서,,"
2024.8.7 21:14,걸,아직 주제 못정했어요ㅠㅠ
2024.8.7 21:17,나,"아 오케 어차피 일단 우리과 교수님들 1기부터 통과시킨 히스토리랑 양식, 주제 참고용으로 정리해놓은거라"
2024.8.7 21:17,나,보내줘야겠네 그럼
2024.8.7 21:17,나,파일: 졸업선배 논문.zip
2024.8.7 21:18,나,참고해~ 전 기수 인원이 다 있는건 아니라서… 수료생도 있기 때문에 당장 며칠전 시점에 구할 수 있는 최선이야
2024.8.8 8:30,걸,허걱 ㅠㅠ 감사합니다 ㅠㅜㅠㅜ
2024.8.8 8:31,걸,"어제 13:1로 져서 폭풍음주로 스트레스 푸느라 이제 봤네여^^,,껄껄"
2024.8.8 8:31,걸,이모티콘
2024.8.8 8:33,걸,잠깐잠깐 봤는데 사례연구도 통과가 가능하네요/?!?
2024.8.8 8:41,나,맞아.. 사람들 생각도 다 거기서 거기고.. 시간순으로 교수님들이 어떤 관점으로 통과시켜주셨는지 파악 가능
2024.8.8 8:42,걸,아하
2024.8.8 8:42,걸,다 읽어봐야겠다 ㅠ
2024.8.8 8:44,나,계속 업뎃할거라 나중에 뒤에꺼도 보내줄게 😪
2024.8.8 8:45,걸,네에에에엥 감사합니다!
2024.8.8 8:59,나,바빠지기 전에 1개만 골라줄래?
2024.8.8 9:00,나,"바캉스 ㄱㄱ하는데 코로나 이슈, 주말 특근 이슈, 출산 이슈로 5-3=2명이 가는데 파토낸다 만다
1 ㅇㅇ
2 ㄴㄴ"
2024.8.8 9:00,나,ㅋㅋ 열뻗치네
2024.8.8 9:07,걸,헐
2024.8.8 9:07,걸,..
2024.8.8 9:07,걸,짜게식..
2024.8.8 9:07,걸,파토낸다..
2024.8.8 9:07,걸,이모티콘
2024.8.8 9:08,나,거를 타선이 없어서 화도 못 내겠네 🤤
2024.8.8 9:09,나,넋두리 해봤어 ㅎㅎㅎ 말 나온김에
2024.8.8 9:12,걸,그니까요...
2024.8.8 9:12,걸,이슈들이 다...
2024.8.8 9:14,나,낼 연차도 내놨는데😵‍💫
2024.8.8 9:15,나,어젯밤에 ㅎㅎㅎㅎㅎㅎㅎ 진지하게 논의해야겠다
2024.8.8 9:33,걸,허걱 ㅠㅠ
2024.8.8 9:33,걸,어떤걸 논의해요??
2024.8.8 9:36,나,"속초여행 ㅎㅎㅎㅎ.....,,... 숙소도 빌려준다고 해서 가는건데 주말까지껴서 ㅎㅎ...."
2024.8.8 9:37,나,무슨마음인지 공감되네
2024.8.8 9:40,걸,아아아 파토낼지말지
2024.8.8 9:40,걸,허어어어얼 ㅠㅠㅠ
2024.8.8 9:40,걸,다른 멤버라도 섭외못하나용 ㅠㅠ
2024.8.8 9:41,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ^^후..
2024.8.8 9:41,걸,근데 져도 상관없는데 김도영 홈런을 못봐서
2024.8.8 9:41,걸,오늘 또가랴고요!^^
2024.8.8 9:43,나,너 무슨 시즌권 회원이니..?
2024.8.8 9:43,나,나도 오늘 퇴근찍고 야구보러갈거야 ㅎㅎ
2024.8.8 9:44,나,김도영이 혹시 무슨 동창?
2024.8.8 9:53,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.8 9:53,걸,아니요ㅠㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.8 9:54,걸,아웃곀ㅋㅋㅋㅋㅋ
2024.8.8 9:54,나,"1. 시즌권 회원
2. 김도영 동창
뭐가 아니라는겨"
2024.8.8 9:54,걸,둘다 아니에요
2024.8.8 9:54,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.8 9:55,걸,동창이겠냐고요ㅠ
2024.8.8 9:56,나,동창일수도 있지 아님 동문이거나..?! 기아선수자냐
2024.8.8 9:56,나,세상 좁아 몰라~ 
2024.8.8 10:14,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.8 10:14,걸,전..초등학교까지만 광주에서 다녀셔..
2024.8.8 10:14,걸,오빠 오늘 뒷풀이 오시나요?
2024.8.8 10:14,걸,라고 물어보려다가
2024.8.8 10:14,걸,야구본다는거 생각나부림
2024.8.8 10:14,걸,ㅋㅋㅋㅋㅋ
2024.8.8 10:15,나,우리과 3명 입학했다고 해서 보러 갈라고 했는데...
2024.8.8 10:15,나,오늘 야구보러 가기로 했는데...
2024.8.8 10:15,나,티케팅 담당한 애가 아직도 티케팅 안했다네
2024.8.8 10:16,나,ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ 다들 무슨 하나같이 약속했나봄~
2024.8.8 10:33,걸,아
2024.8.8 10:33,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.8 10:33,걸,오빠..그릇이 넓으시네요
2024.8.8 10:33,걸,이런 세상을 이해하고 살아간다니
2024.8.8 10:35,나,세상이 날 억까해도 버텨야지~ 이미 이런 인생 지금까지 살아왔는걸 
2024.8.8 10:35,나,ㅋㅋ.. 너는 뒷풀이 가니?
2024.8.8 10:36,나,오늘 야구 본다며.. 야구 보고 뒷풀이 ㄱㄱ..?
2024.8.8 10:37,걸,저 광주자나욧!
2024.8.8 10:37,걸,ㅋㅋㅋㅋㅋ
2024.8.8 10:37,걸,저도 가고싶은데 못가는거라고요오ㅠ
2024.8.8 10:38,나,아니 나는... 잘 모르겠다 너야말로 무슨 홍길동이야
2024.8.8 10:38,나,어떨땐 인천이라더니 어떨땐 광주라더니
2024.8.8 10:38,나,초등학교때까지만 광주 살았다느니
2024.8.8 10:38,나,저번에 무슨 해외에서 지내다 왔다느니
2024.8.8 10:38,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 아ㅠ
2024.8.8 10:38,걸,주중에는 광주에서 일하구
2024.8.8 10:38,나,솔직히 한국인 맞니?
2024.8.8 10:39,걸,금토일 인천!!
2024.8.8 10:39,걸,개강하면 월화까지 인천!!
2024.8.8 10:39,나,금토일월화 인천
2024.8.8 10:39,나,특이하네
2024.8.8 10:39,나,수목 광주
2024.8.8 10:40,나,..? 뭔가 특이한 구성이긴 하다만 하프 광주 하프 인천이란거잖아
2024.8.8 10:40,걸,그쵸그쵸
2024.8.8 10:40,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.8 10:40,걸,그래도 기아!!!!!!!!
2024.8.8 10:40,나,빚고을v.s.마계
2024.8.8 10:40,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.8 10:40,걸,빛고을.
2024.8.8 10:41,나,좀 그렇네
2024.8.8 10:41,나,빛고을에서 초등학굗ㄷ때 까지 살았따면서
2024.8.8 10:41,나,정작 인천은 저버리고
2024.8.8 10:42,나,근데 학기 지나면 목요일에도 개설되는 수업 있지 않은가?
2024.8.8 10:42,걸,휴 다행히 없더라고요
2024.8.8 10:42,걸,안그랫으면 주 3회 서울올뻔;;
2024.8.8 10:42,나,아 우리 과만 그렇구나 ㅎㅎ
2024.8.8 10:42,나,개열받네
2024.8.8 10:42,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.8 10:43,걸,휴
2024.8.8 10:43,걸,나도 서울 취직하고싶다
2024.8.8 10:43,나,다행히 이번학기 시스템시뮬레이션이
2024.8.8 10:43,걸,어디 없나요 
2024.8.8 10:43,나,화욜로 바껴서 
2024.8.8 10:43,걸,갈만한곳
2024.8.8 10:43,걸,오오
2024.8.8 10:43,걸,좋네요
2024.8.8 10:43,나,난 어차피 이번 시간표 화목..?언저리?
2024.8.8 10:43,나,난 다 때려치고 백수생활할라고 회사 못 다니겠다
2024.8.8 10:43,걸,아하아하
2024.8.8 10:43,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.8 10:43,걸,왜요ㅠ
2024.8.8 10:44,나,사실 가능하다면 박사코스로 ..;;
2024.8.8 10:44,나,나도 걍 순천에서 일하면 부모님이랑 살텐데 
2024.8.8 10:44,나,괜히 서울 나와서 성인되자마자
2024.8.8 10:44,나,인생 개고생쌉고생만 하고 현타 개옴
2024.8.8 10:45,나,까지만 넋두리함 ㅎㅎㅎㅎㅎ
2024.8.8 10:45,나,지금 오늘 야구부터 바캉스까지 현타 개와서 하소연한거야 ㅎ...
2024.8.8 10:45,나,여기까지만 함
2024.8.8 10:46,걸,ㅠㅠㅠㅠㅠㅜㅠㅜㅜㅠ담에 함 술머거요
2024.8.8 10:46,걸,인생에 대해 논해보자고요..
2024.8.8 10:46,걸,일단 하나하나 차근차근 해결해보자고요!!
2024.8.8 10:48,나,어른이네 껄껄
2024.8.8 10:54,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.8 10:55,걸,칭찬이죠?
2024.8.8 11:03,나,칭찬이여
2024.8.8 11:04,나,나 너나이땐 망나니였는데 완전 어른같네
2024.8.8 11:04,나,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅌㅌㅌㅌㅋㅋㅋㅋ
2024.8.8 11:17,걸,엥 저도 망나니에요^~^
2024.8.8 11:17,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.8 11:21,나,몇살이니?
2024.8.8 11:30,걸,27살임돠..
2024.8.8 11:44,나,맞네 그럼
2024.8.8 11:44,나,점심 맛있게 먹어 망나니야
2024.8.8 11:53,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.8 11:54,걸,오빠도요◡̈
2024.8.13 14:03,나,혹시 월78 컴퓨터비전 선배들한테 들은 팁 없니?
2024.8.13 14:37,걸,그거  처음생긴 과목이라던데
2024.8.13 14:37,걸,오빠 듣게요???
2024.8.13 14:41,나,지금 플랜 세우는중이라
2024.8.13 14:42,나,사진
2024.8.13 14:42,나,사진
2024.8.13 14:42,나,팁좀 주겟ㅅㅅ니
2024.8.13 14:47,걸,병요형님은 뭐에요?
2024.8.13 14:47,걸,병요형님이 듣자고 하신거에요?
2024.8.13 14:47,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.13 14:50,걸,꿀잼이슈는 재밌다는건가
2024.8.13 14:52,걸,헐헐 오빠 미디어 수업 어때요? 들을만 한가요??
2024.8.13 14:52,걸,영상엔터테인먼트 들으셨넴
2024.8.13 14:52,나,병요형님 들으니 믿고 고
2024.8.13 14:52,나,재밌다는 이슈
2024.8.13 14:52,나,솔직히 좀 별론데
2024.8.13 14:52,나,A+받음
2024.8.13 14:53,걸,오오오
2024.8.13 14:53,걸,대박적
2024.8.13 14:53,걸,오빠가 열심히 햇나보넹
2024.8.13 14:53,나,나름 분석적 사고 발휘함
2024.8.13 14:54,걸,오빠 디자인프로세스프로그래밍
2024.8.13 14:54,걸,이거 산디 쉅이죠
2024.8.13 14:54,걸,재밌대요?
2024.8.13 14:55,나,그거 아직 몰라서 고민중야..
2024.8.13 14:55,걸,꿀잼이슈라매요..
2024.8.13 14:55,나,실라버스상 꿀잼이슈야
2024.8.13 14:55,걸,물어봤는데 내용 어렵대용 ㅠ
2024.8.13 14:55,걸,근데 교수님이 달라서 잘 모르겠대요
2024.8.13 14:55,나,opencv로 하는건가
2024.8.13 14:55,걸,코딩은 아니라는뎅
2024.8.13 14:55,나,궁금하네; 맛보기를 볼 수 없으니
2024.8.13 14:56,걸,이미지 처리에 대한 원론적인 내용을 배운다는데
2024.8.13 14:56,나,그럼 행렬 조지겠네
2024.8.13 14:56,나,ㅋㅋㅋㅋㅋㅋㅋㅋ 행렬은 이미 우리과로도 충분함
2024.8.13 14:56,나,너 담학기 우리과거 뭐둘어?
2024.8.13 14:56,나,중요한 이슈 발생
2024.8.13 14:57,걸,저 아직 아무것도 안정했는뎁쇼
2024.8.13 14:57,걸,스마트 쉅 어떤지도 몰라요
2024.8.13 14:58,걸,ㅋㅋㅋㅋㅋㅋ
2024.8.13 14:58,걸,근데 이번에 미디어 들어볼까 잠시 고민중
2024.8.13 15:12,나,아 우리과 수업 듣길래 말해준거
2024.8.13 15:13,나,그 제조세미나2가 갑자기
2024.8.13 15:13,나,통계적 공정관리인가 그걸로 개론수업하는걸로 세미나수업을 변경했다해서 알고 있나했지
2024.8.13 15:32,걸,?
2024.8.13 15:32,걸,처음듣는데..?
2024.8.13 15:32,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.13 15:32,걸,알려주셔서 감사합니다앙
2024.8.13 15:38,나,이번에 우리과 수업 안 듣는구나?
2024.8.13 15:39,나,어차피 근데 알 길이 없었긴함
2024.8.13 15:41,나,알길이 있긴함; 학습계획표
2024.8.13 15:48,나,"기초공통 '세계화와세계시민', '산업혁명과인문학' 이거 들어봤어?"
2024.8.13 17:42,걸,이렁거 안읽는 사람?? 저요..
2024.8.13 17:42,걸,"이제 읽어야겠다^^,,"
2024.8.13 17:43,걸,아니용????
2024.8.13 17:43,걸,근데 인문학 개꿀이래요
2024.8.13 17:43,걸,애들보니까 비대면으로 하다가 한 3-4주 가고 종강하던디
2024.8.13 17:43,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.13 17:43,나,나 뭔가 글로벌하게 살고 싶어서 
2024.8.13 17:43,나,세계화와세계시민인가 들을라고 고집부렸는데
2024.8.13 17:43,나,산업혁명 어찌고 살려야 하는 각인가
2024.8.13 17:44,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.13 17:44,걸,세계화도 꿀이랫긴햇는데???
2024.8.13 17:44,걸,오빠가 듣고픈거 들어용
2024.8.13 17:44,걸,저 고민하다가 걍 듣고픙거 들을라고용
2024.8.13 17:44,나,아 둘다 꿀이란 말인가
2024.8.13 17:44,걸,네넹
2024.8.13 17:45,나,나 지금 졸업요건 맞추기 빡세서
2024.8.13 17:45,나,빌드업 빡세게 하는중이라..
2024.8.13 17:45,나,1학기때 기초공통을 들었어야 했는데..
2024.8.13 17:45,걸,헐 빡세요??
2024.8.13 17:45,걸,왜요???
2024.8.13 17:45,걸,헐 왜요????
2024.8.13 17:45,나,지금까지 히스토리 기준으로
2024.8.13 17:45,나,전공과목 하나가 아직 개설이 안되서
2024.8.13 17:45,걸,쉬운거니까 오히려 나중에 듣는게 낫지않아요?
2024.8.13 17:45,나,졸업요건 18학점이 완성이 안되네 아직까진
2024.8.13 17:45,걸,네넹
2024.8.13 17:45,걸,아 헐
2024.8.13 17:45,걸,..
2024.8.13 17:46,걸,이모티콘
2024.8.13 17:46,나,괜히 엑셀에 작성해서 검사하고 난리치는게 아님..
2024.8.13 17:46,나,그래서 온갖 과목들 다 재보고 들어야되는 상황이라..
2024.8.13 17:46,걸,전공 1과목 남앗어요?
2024.8.13 17:46,걸,아하..
2024.8.13 17:46,나,4학기에 우리과 제조세미나 1이랑 빅데이터분석을 들어야 졸업가능 ㅎ...
2024.8.13 17:46,나,이번학기에 시뮬레이션 듣고
2024.8.13 17:46,나,빅데이터분석이 그동안 없었어서..
2024.8.13 17:47,나,혹시 이번에 제조세미나2 들으면 말좀 해줄래?
2024.8.13 18:36,걸,어후..전공을 4학기에도 들으신다니..
2024.8.13 18:37,걸,들어보고 어떤지 알려달라구요?ㅋㅋㅋㅋㅋ 
2024.8.13 18:41,나,아 아니 듣게되면 어차피 SPC 할건데
2024.8.13 18:41,나,난 첫학기때 제조세미나 2 들었거든... 근데 중요한거 알려주시는거 같은데 하필 딱 못 듣는 상황이니까 ㅋㅋ.....
2024.8.13 20:01,걸,아아아
2024.8.13 20:01,걸,아아아
2024.8.13 20:01,걸,SPC수업 듣게되면 알려달라는거죠??
2024.8.13 20:01,걸,알겠슙니덩~~~~
2024.8.13 21:10,걸,오빠 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 엠티 가시네요!!!
2024.8.13 21:10,걸,이모티콘
2024.8.13 21:18,나,ㅋㅋㅌㅌㅌㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.13 21:19,나,사진
2024.8.13 21:19,나,……
2024.8.13 21:20,걸,아
2024.8.13 21:20,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.13 21:20,걸,특히 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.13 21:20,걸,단톡에 박제당하셨군요
2024.8.13 21:23,나,입금도 해야되고 그치..?
2024.8.13 21:23,걸,그..쳐..ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
2024.8.13 21:24,나,보내줄게
2024.8.13 21:24,나,장소는 어디람
2024.8.13 21:32,걸,"안녕하세요!! 신입생 MT에 함께하시는 모든 원우님들을 환영합니다😊💛

1️⃣일시 : 8/24-25 (토-일) 오후 3시부터 시작예정

2️⃣장소 : 서울 마포구 와우산로19길 21 삼진빌딩 5층 미드나잇파티룸 2호점
https://naver.me/FFGvk2KQ

3️⃣회비 : 5만원"
2024.8.13 21:32,걸,여기..
2024.8.13 21:32,걸,홍대 안멀어요?
2024.8.13 21:33,나,나 집에서 홍대...?
2024.8.13 21:33,나,뭐 금방가지
2024.8.13 21:33,나,어 여기 나 예전에 자주가던 바 근처네
2024.8.13 21:33,걸,오홍 좋네용
2024.8.13 21:34,나,어딘지 알겠다
2024.8.13 21:39,나,더 자세한 내용은 앱에서 확인해주세요!
2024.8.13 22:10,걸,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 
2024.8.13 22:11,걸,친절하게 알림까지
2024.8.13 22:11,걸,감사합니다
